    楚太妃没想到这位县主回答得这般老实,  不由得看了她一眼，绷着脸道：“你这是要我夸你进步得大吗？”
<br/><br/>    眠棠看似不好意思地抿了抿嘴，冲着太妃笑。
<br/><br/>    楚太妃懒得再说她的字迹,  又考问了些宴会上的流程,  结果眠棠说得有条有理，很是周到。
<br/><br/>    看那样子，倒像操持过大事情一般。
<br/><br/>    楚太妃原本是立意要给她些下马威的。廉楚氏说了，这等出身低贱的女人,  最会看人下菜碟子，欺软怕硬得很。
<br/><br/>    她知道自己性子绵软,  可不想给个勾搭儿子的狐媚女人欺负到头上,  做婆婆的立下了威严,  也叫柳眠棠知道分寸,  免得日后她仗着儿子娇宠分不清上下。
<br/><br/>    可是现在跟柳眠棠单独相处时,  发现这女子言语得宜，并非那等子谄媚话多的人,  态度也是不卑不亢,  似乎并没怕被未来婆婆刁难的忐忑感。
<br/><br/>    她的样子长得好,  笑起来眼睛都漾着柔光。不光男子会赏美色,  就是女子遇到了这样的艳姝,  也会情不自禁被美人的一颦一笑陶醉的。
<br/><br/>    楚太妃暗地里竖立的尖刺少了旗鼓相当的对手，自然也就缓和了许多，接下来便让她看账。
<br/><br/>    眠棠初时也不过走了走过场，看得并不怎么精[笔趣阁 www.biqugeso.vip]心,可是翻了几页后,又开始往前翻了翻，便微皱了柳眉,迟疑得问：“太妃，为何府里的日常用度开支这般大？”
<br/><br/>    太妃饮着茶说：“王府里除了内院，还有外院，庄园和别院，哪一样不得用钱？不算侍卫，里里外外也是好几百号子的人，你以为是一般的府宅子，一百两能花两三年吗？”
<br/><br/>    一旁负责核账的账房也笑着道：“太妃说得在理，这些账目都是太妃月月过目，岂会有错？”
<br/><br/>    眠棠笑了笑：“今日既然要学，干脆学得彻底些，不知我可否看看王府以前的老账，看看能不能学出些门道？”
<br/><br/>    她提出的也并非什么过分的要求，太妃自然下人去点库拿往年的旧账。
<br/><br/>    等到旧账拿来，厚厚的一摞子，都按照年份码放。
<br/><br/>    眠棠走过去瞧了瞧，伸手抽了几本出来。
<br/><br/>    账房以为她要拢账，便伸手准备接。
<br/><br/>    可是眠棠也不说话，干脆伸手操起他面前的算盘，放到了自己的面前，单手快速拨打，一时间厅堂里只听扫嘈切叮当的算盘声音。
<br/><br/>    她拢账的方式跟人不同，也不看珠盘，只一手拨打算盘，一手点着账目快速下滑，然后翻页，那等子潇洒利落劲儿只看呆了太妃和一干侍奉的下人。
<br/><br/>    没一刻的功夫，几大本厚厚的账本都被眠棠梳理完了。
<br/><br/>    她快速地将方才脑子里记下的几本帐写出来，也不跟太妃说话，只冲着那位说不会用错的账房道：“王爷在多年前响应太皇奉行节俭的风气，曾经将王府的人事调整，剔掉了王府里大半的仆人，当年的开支是三百万两。之后几年都是在这个数目上浮动。可是到了近几年，这数目却是逐年攀升，尤其是今年，王爷不在府里，却已经达到了将近六百万两。这几年民生稳定，江南的米面物价并无太大浮动，我也想向先生讨教一下这钱数大增的缘由。”
<br/><br/>    也许是被眠棠方才行云流水般的算盘奇技震撼，众人一时都没有回转过神儿来，听眠棠这么一说，账房也不及反应过来，只结巴道：“这几年里，操办了几次太妃的寿宴，还有其他的事务每年不同，都是要费银子的……”
<br/><br/>    说实在的，以前的账目，太妃虽然看，但都是看看支付是否合理，没有太大的出入就行在，至于几年前的开支总账更是不会去翻，虽然银子是年年递增，可是每年递增的浮动不大，都在合理的范围内，也不叫人察觉。
<br/><br/>    可是如今眠棠这么翻出陈年旧账一比较，竟然多出了将近三百万两……这实在是有些叫人觉得不像话。太妃也瞪圆了眼睛，再次将今年的账目拿出来翻。
<br/><br/>    听了账房的解释，眠棠微微一笑道：“我并非王府当家，初来乍到，看什么都稀奇，既然银子有合理的去处便好……太妃，我有些旧疾，身子困乏，不知能否回去休息了？”
<br/><br/>    此时太妃哪里还顾得上她？儿子不在家，支出却这么多，不知道的还以为她不管顾着儿子在王府里歌舞升平呢！该死的一群奴才，不知在何处欺上瞒下，贪墨了银子，今日她就是不睡也要查清楚！
<br/><br/>    于是眠棠虽然略显无礼地提出去休息，太妃也是心烦地摆了摆手，示意她可以离开了。
<br/><br/>    眠棠出来时脚步略显轻快。兵法有云，缓兵之计在于一个“拖”字。
<br/><br/>    如今太妃心气不顺，立意要找她麻烦，偏巧王爷从今天起就去东州巡视去了，一时半会也不会回来。若是太妃发难，她虽然有诰命在身不怕她太过格，可总会伤了感情。
<br/><br/>    那她就给太妃找点事情做，估计这几年的烂账能让她这个未来的婆婆忙上些时日了。她也可以缓一缓气，忙些自己的事情。
<br/><br/>    不过从那几本烂账里能看出，淮阳王先前给自己画的大饼是有多圆了，这个破王府，真当她爱接？
