    <div id="content">    陈灼蕖若有所思的说道：“我觉得不会有危险。”
<br/><br/>    李彤雲：“说说看，理由。”
<br/><br/>    陈灼蕖想了想：“也没什么理由……师父他交代的事情很简单，就是到了5号城市报他名字就行，你也知道他是个什么样的人，他要不是将这里摆平了，肯定会给我们留下好几个备选方案，甚至详细安排好大家的入城方式。可他没有安排，这说明……这里已经属于他了，再也没有反对的声音。”
<br/><br/>    李彤雲明白了，这位女卷王出于对自家师父的崇拜与信任，才得出了这个结论
<br/><br/>    但女卷王说的有没有道理呢？有，当然有。
<br/><br/>    李彤雲被提醒之后也是同样的看法。这一大一小两个女人互补了各自的看
<br/><br/>    法，最终做出决定：“跟这些士兵走，看看谁来接待我们。”
<br/><br/>    众人登上浮空飞艇，士兵们客客气气的拿来了压缩饼干和单兵口粮。
<br/><br/>    骑士候选者们虽然眼神往那边飘，却矜持着谢绝了，大家不能给师父丢人啊！
<br/><br/>    浮空飞艇直接往银杏庄园飞去，城市里许多大人物得知这个消息，顿时惊诧莫
<br/><br/>    名：什么时候浮空飞艇都能直接往庄园里飞了！?
<br/><br/>    那里不是空中管制区域吗？
<br/><br/>    可是，这艘浮空飞艇偏偏就这么大摇大摆的飞了进去。
<br/><br/>    渐渐的开始有人打听浮空飞艇上坐着谁，但打听了一圈却发现，这事竟然已经被定性为了最高机密……
<br/><br/>    很快，浮空飞艇降落在银杏庄园中，飞艇上的士兵被哑仆们统一隔离。
<br/><br/>    身穿白色西装的李可柔快步走来，她干练的来到骑士候选者们面前，温和且客气的笑着解释道：“各位，我是庆氏董事局主席庆尘先生的机要秘书，他离开5号城市之前已经交代过你们的事情了，请先跟我来客房部，那里已经为你们准备好了住宿的地方，大家可以先洗个澡，餐厅里也为你们准备好了夜宵。”
<br/><br/>    听到有夜宵，所有人忍不住咽了口唾
<br/><br/>    沫。
<br/><br/>    只是大家很快就发现不对劲了：董事局主席庆尘？
<br/><br/>    卧槽，师父什么时候成新一任庆氏家主了？！
<br/><br/>    他们在荒野上到底走了多久，竟然错过了这么大的事情！
<br/><br/>    某一刻，胡小牛等人甚至幻想着自己走进了时光虫洞，虽然他们才走了十多天，但其实外面的世界已经过了五年……
<br/><br/>    就很离谱！
<br/><br/>    李可柔一边走一边问道：“各位都是庆尘先生的徒弟吗？”
<br/><br/>    “我不是，”李彤雲说道：“我是他
<br/><br/>    妹妹。”
<br/><br/>    “原来是妹妹！你就是李彤雲妹妹吧，”李可柔顿时更加热情起来：“不知道你有什么喜好，吃饭可有什么忌口？我们这边沐浴露有海洋香味、栀子花味、橘子味……总共十七种味道，你喜欢哪一种？对了，我们现在需要去给你们准备衣物，你喜欢什么风格？”
<br/><br/>    李彤雲忽然警惕起来，这李可柔热情的不正常，对方做的功课很足，连自己名字都知道，简直就是把‘想偷家’三个字写在脸上！
<br/><br/>    李彤雲心里嘀咕，也不知道庆尘身边怎么又多一个这种卷王，卷王吸引卷王是吗？
<br/><br/>    她矜持道：“不用了，一切按常规的来就行，我要白色运动服。”
<br/><br/>    “好的明白，”李可柔微笑道，她踩着高跟鞋，身姿妖娆却不做作，热情却又很有分寸，并不让人讨厌。
<br/><br/>    搞得李彤雲都不好意思继续黑着脸了，这是真正的高段位妖精啊。
<br/><br/>    待到所有人洗完澡，衣物早就被整整
<br/><br/>    齐齐的叠在各自房间外。
<br/><br/>    大家穿戴整齐之后重新集合，一个个都振奋莫名：“师父已经是庆氏家主了吗？”
<br/><br/>    胡小牛回应道：“应该是吧……”
<br/><br/>    有哑仆笑眯眯的将他们引去餐厅，自助餐格子里，已经摆满了各色菜品，光菜的种类就有上百种，有些他们都叫不出名字……
<br/><br/>    大家把目光投向李彤雲，李彤雲也咽了口唾沫：“开吃吧！别再忍了，我感觉咱们已经到了自家地盘上了！”
<br/><br/>    此话一出，所有骑士候选者就跟狼一
<br/><br/>    样，扑向了所有食物。
<br/><br/>    大家一边吃一边讨论：“师父也太厉害了吧，怎么就摇身一变成为庆氏家主了?”
<br/><br/>    “你们刚刚看到没，这银杏庄园里有
<br/><br/>    哑仆在喂鹰隼来着，那些鹰隼可听话了。
<br/><br/>    “还有，咱们房间里水龙头都是纯金的，我咬了一口，留了个牙印……”
