    app2();<br/><br/>    此时女孩已经奄奄一息，似乎遭受了非人的虐待。
<br/><br/>    一张嘴还被用布料给塞住，根本不让她说话。
<br/><br/>    让叶帆不解的是，这个女孩压根感觉不出任何危险。
<br/><br/>    一来没修为，二来也看起来没什么危险气息，就是个再普通不过的女子。
<br/><br/>    可是，成百上千的神庭民众，不管富贵贫穷打扮，都在下面愤怒地呐喊，要求快点烧死这个女孩！
<br/><br/>    叶帆费解，随手碰了碰旁边一个卷胡子的中年男子。
<br/><br/>    “这位老哥，什么情况啊？为什么要烧死这个女孩子？”叶帆用奥丁语问道。
<br/><br/>    卷胡子奇怪地扭头看着叶帆，“你是外邦人？”
<br/><br/>    叶帆点头，“刚来没多久”。
<br/><br/>    卷胡子道，“那不是女孩子，那是个女巫！”
<br/><br/>    “女巫？”叶帆蹙眉：“她好像没修为啊”。
<br/><br/>    卷胡子瞪着眼珠：“别被她蒙蔽了！她们女巫一族，全都不修炼，但与生俱来就有一些巫术！
<br/><br/>    如果是人类，怎么可能天生就使用巫术？
<br/><br/>    现在，她们还给我们带来了邪灵灾厄，害死了我们无数亲人！”
<br/><br/>    “什么？”叶帆诧异：“邪灵……跟她们女巫有关系？”
<br/><br/>    卷胡子点头道：“你不知道，邪灵对我们奥丁帝国所有生命，都是无情掠夺，可唯独她们这些女巫，却从来不会被邪灵攻击！
<br/><br/>    明明女巫都没什么修为，只会一些骗人的巫术。
<br/><br/>    凭什么邪灵不攻击她们？肯定是因为，她们和邪灵是一伙的！”
<br/><br/>    叶帆皱眉，大概明白了一点什么。
<br/><br/>    这个淡紫色头发的“女巫”，确实有点古怪，她没修为，但精神力似乎比常人要强一些。
<br/><br/>    但是，她的灵魂，却并没有因为精神力而变得强壮，反而灵魂很是微弱。
<br/><br/>    可要说邪灵跟他们有关系，叶帆觉得纯粹扯淡。
<br/><br/>    这时，一名身穿神庭白底金纹法袍的长脸官员，迈步走上了台。
<br/><br/>    他手上拿着一个火把，伸手示意台下民众安静。
<br/><br/>    “伟大的奥丁信徒们！你们的心声，已经传递给了天神！
<br/><br/>    饱受邪灵摧残的可怜灵魂，会与你们一同见证，这一神罚的伟大时刻！
<br/><br/>    这些带来灾厄的女巫，我们神庭势必会彻底扫清！
<br/><br/>    直到将这些女巫全部烧死，让这些邪灵彻底消失！
<br/><br/>    让我们一起，为死去的亲人祈祷！
<br/><br/>    为了他们的灵魂可以安息，我们将处死这个灾厄的根源！！”
<br/><br/>    “切斯特神父！快烧死她！”
<br/><br/>    “烧死她！烧死她！——”
